"   ","1070"
"***","350"
" = ","112"
"sta","99"
"cio","95"
"ali","89"
"int","88"
"aci","83"
"pac","80"
"spa","80"
"ien","79"
"lie","79"
"nte","79"
"ist","75"
"ari","71"
"rio","71"
"sua","71"
"uar","71"
"est","70"
"esp","64"
"ian","64"
"lis","64"
"stu","64"
"ant","63"
"dia","63"
"tud","63"
"udi","63"
"io.","62"
".es","59"
"bro","57"
"ibr","57"
"pos","57"
"			","56"
" pr","53"
".po","53"
"tal","52"
"oid","51"
"voi","51"
" li","47"
"ota","46"
"tot","46"
"  p","45"
"= 0","45"
"nt ","45"
"Lib","44"
"f (","44"
"Usu","43"
"f(""","43"
"if ","43"
"rin","43"
"lle","42"
") {","41"
"let","41"
"pri","41"
"ull","41"
""");","40"
"ntf","40"
"();","39"
"ion","39"
"o.p","39"
"tf(","39"
"get","37"
"// ","36"
"id ","36"
"tes","36"
"  i","35"
" al","35"
"\n""","35"
"box","35"
"hit","35"
"ios","35"
"itb","35"
"tbo","35"
" 0;","34"
" re","34"
"Est","33"
"res","33"
" de","32"
"a->","32"
"ta-","32"
"  }","31"
"[i]","31"
"ent","31"
"n"")","31"
"Bul","30"
"tur","30"
"ado","29"
"enM","29"
"etu","29"
"ibl","29"
"osX","29"
"ret","29"
"urn","29"
" in","28"
"ar ","28"
"riz","28"
"usu","28"
".hi","27"
"se ","27"
"; i","26"
"AL_","26"
"aye","26"
"bre","26"
"lay","26"
"on ","26"
"or ","26"
"yer","26"
" //","25"
" ==","25"
"== ","25"
"HB_","25"
"_HB","25"
"iza","25"
"tri","25"
" if","24"
"= 1","24"
"de ","24"
"osY","24"
"os[","24"
"ros","24"
"tul","24"
"ulo","24"
" es","23"
" i ","23"
" us","23"
"Mat","23"
"atr","23"
"ive","23"
"nMa","23"
"rix","23"
"s[i","23"
"str","23"
"  f","22"
" < ","22"
"bli","22"
"dri","22"
"i].","22"
"idx","22"
"liv","22"
"o.h","22"
"odr","22"
"t i","22"
"	if","21"
"->e","21"
"AX_","21"
"MAX","21"
"eca","21"
"es ","21"
"iot","21"
"itu","21"
"lio","21"
"nt_","21"
"ote","21"
"tec","21"
"tit","21"
"	al","20"
"bib","20"
"o()","20"
"os ","20"
"ove","20"
"tad","20"
"tar","20"
">es","19"
"L_H","19"
"arr","19"
"e =","19"
"for","19"
"gre","19"
"id)","19"
"lib","19"
"o =","19"
"pla","19"
"r (","19"
"  r","18"
" 1;","18"
" en","18"
"++)","18"
"Mov","18"
"ect","18"
"et.","18"
"io(","18"
"mbr","18"
"nod","18"
"omb","18"
"  l","17"
" BA","17"
"(vo","17"
"ave","17"
"ca[","17"
"ier","17"
"nav","17"
"nom","17"
"ro ","17"
"sX ","17"
" .e","16"
", .","16"
".\n","16"
"Esp","16"
"PL_","16"
"bar","16"
"cti","16"
"ix[","16"
"rEs","16"
"rea","16"
"rie","16"
"rri","16"
"tio","16"
"		a","15"
" (i","15"
" 1)","15"
" si","15"
"0, ","15"
"0; ","15"
"= B","15"
"Pre","15"
"].t","15"
"_t ","15"
"dos","15"
"el ","15"
"enB","15"
"erB","15"
"nBu","15"
"rBu","15"
"rLi","15"
"rn ","15"
"t_a","15"
"te ","15"
"  b","14"
" (v","14"
" ch","14"
" no","14"
"ATR","14"
"B_A","14"
"Der","14"
"IX_","14"
"L_M","14"
"Lis","14"
"MAT","14"
"RIX","14"
"TRI","14"
"X_S","14"
"].e","14"
"_AB","14"
"_MA","14"
"_TI","14"
"ajo","14"
"al ","14"
"baj","14"
"jo ","14"
"os]","14"
"oxD","14"
"reg","14"
"rn;","14"
"tra","14"
"xDe","14"
"  c","13"
" + ","13"
" AL","13"
" MA","13"
" bi","13"
" i+","13"
" to","13"
"->t","13"
".al","13"
">to","13"
"Aba","13"
"[to","13"
"alL","13"
"arE","13"
"arL","13"
"cha","13"
"dxU","13"
"har","13"
"i <","13"
"i++","13"
"lLi","13"
"oxA","13"
"rec","13"
"sY ","13"
"s].","13"
"ve ","13"
"ve.","13"
"xAb","13"
"xUs","13"
"  e","12"
" co","12"
" me","12"
""", ","12"
"(ge","12"
") =","12"
"IZE","12"
"SIZ","12"
"ZE_","12"
"[id","12"
"_SI","12"
"_a.","12"
"con","12"
"cor","12"
"e.e","12"
"els","12"
"en_","12"
"er ","12"
"er_","12"
"la ","12"
"lse","12"
"o].","12"
"ori","12"
"t()","12"
"ter","12"
"		}","11"
" fo","11"
" id","11"
" la","11"
" st","11"
"() ","11"
"(al","11"
")) ","11"
"Ali","11"
"BA_","11"
"B_D","11"
"[j]","11"
"_DE","11"
"alU","11"
"bul","11"
"car","11"
"i =","11"
"ill","11"
"io ","11"
"kil","11"
"lUs","11"
"ll_","11"
"ont","11"
"r =","11"
"ray","11"
"rra","11"
"sca","11"
"sec","11"
"te(","11"
"typ","11"
"ype","11"
"		{","10"
"	fo","10"
" +=","10"
" bu","10"
" ge","10"
"""\n","10"
"(in","10"
"+= ","10"
": ""","10"
"; j","10"
"Arr","10"
"X =","10"
"] =","10"
"][i","10"
"a d","10"
"arg","10"
"d a","10"
"def","10"
"ega","10"
"erA","10"
"ers","10"
"es[","10"
"ire","10"
"j][","10"
"o e","10"
"o, ","10"
"ore","10"
"rAr","10"
"rar","10"
"rge","10"
"rse","10"
"s()","10"
"sco","10"
"si ","10"
"std","10"
"t.e","10"
"x[j","10"
"		k","9"
"	ki","9"
"  /","9"
"  s","9"
"  u","9"
" "")","9"
" - ","9"
" Li","9"
" ba","9"
"""In","9"
"(""I","9"
"(li","9"
"));","9"
"+) ","9"
"1);","9"
"; /","9"
"= (","9"
"= A","9"
"Dir","9"
"Ing","9"
"Y =","9"
"].a","9"
"_al","9"
"aEs","9"
"col","9"
"del","9"
"dxL","9"
"eck","9"
"es(","9"
"ese","9"
"etE","9"
"hec","9"
"io]","9"
"it(","9"
"ngr","9"
"o.\","9"
"rde","9"
"re ","9"
"s =","9"
"tEs","9"
"xIn","9"
"xLi","9"
"	el","8"
"	in","8"
" 0,","8"
" br","8"
" ca","8"
" el","8"
" ta","8"
"&li","8"
"(&l","8"
"(en","8"
"+ 1","8"
"AB;","8"
"ARR","8"
"BAR","8"
"ENT","8"
"ER_","8"
"IER","8"
"MOV","8"
"RIE","8"
"RRI","8"
"[MA","8"
"_bu","8"
"a e","8"
"a.p","8"
"a[i","8"
"a[t","8"
"ak;","8"
"alP","8"
"ase","8"
"ate","8"
"ble","8"
"cas","8"
"dad","8"
"dat","8"
"des","8"
"dio","8"
"do.","8"
"e *","8"
"eak","8"
"en ","8"
"et(","8"
"gar","8"
"ici","8"
"ini","8"
"isi","8"
"isp","8"
"ize","8"
"lPr","8"
"lim","8"
"lo,","8"
"nib","8"
"nit","8"
"o a","8"
"o d","8"
"o);","8"
"oli","8"
"oni","8"
"ord","8"
"pda","8"
"pon","8"
"pre","8"
"ror","8"
"rro","8"
"sio","8"
"siz","8"
"spo","8"
"vel","8"
"xit","8"
"		b","7"
"		i","7"
"	na","7"
"	no","7"
" **","7"
" -1","7"
" 0)","7"
" ag","7"
" pa","7"
" pu","7"
" sc","7"
" ti","7"
"(""L","7"
"())","7"
") r","7"
"); ","7"
", j","7"
".to","7"
"CK_","7"
"Che","7"
"EME","7"
"ICK","7"
"ITU","7"
"Int","7"
"K_M","7"
"MEN","7"
"OVE","7"
"Pla","7"
"TIC","7"
"TIT","7"
"TUL","7"
"ULO","7"
"VEM","7"
"X_T","7"
"_MO","7"
"a l","7"
"a, ","7"
"agr","7"
"ame","7"
"and","7"
"arU","7"
"ay[","7"
"ck(","7"
"dic","7"
"dis","7"
"eal","7"
"et)","7"
"etA","7"
"eve","7"
"exi","7"
"i, ","7"
"ia ","7"
"ice","7"
"inc","7"
"io)","7"
"izo","7"
"lev","7"
"mos","7"
"n);","7"
"nCh","7"
"n_t","7"
"nci","7"
"ndi","7"
"ntr","7"
"o c","7"
"onC","7"
"oxI","7"
"rUs","7"
"ra ","7"
"ria","7"
"tAl","7"
"t_b","7"
"ta)","7"
"taE","7"
"tdi","7"
"trc","7"
"usc","7"
"ve(","7"
"za.","7"
"	ba","6"
"	pl","6"
" (a","6"
" (h","6"
" 0 ","6"
" 10","6"
" ; ","6"
" <s","6"
" PL","6"
" a ","6"
" ex","6"
" fr","6"
" j ","6"
" j)","6"
" le","6"
" na","6"
" pl","6"
" un","6"
"#in","6"
"(""E","6"
"(Es","6"
"(co","6"
"(hi","6"
"(i,","6"
"(id","6"
"(ti","6"
"), ","6"
"+en","6"
", g","6"
", s","6"
"->n","6"
".h>","6"
".li","6"
": %","6"
"< A","6"
"<st","6"
"= N","6"
"=0)","6"
">no","6"
"A_P","6"
"Bor","6"
"DE;","6"
"Dow","6"
"E_X","6"
"E_Y","6"
"Hor","6"
"L_T","6"
"Por","6"
"X +","6"
"[0]","6"
"_PL","6"
"_Y;","6"
"_b.","6"
"a p","6"
"aut","6"
"bus","6"
"cia","6"
"clu","6"
"dUs","6"
"dev","6"
"din","6"
"do ","6"
"e (","6"
"e <","6"
"e p","6"
"e()","6"
"e, ","6"
"eDo","6"
"e_t","6"
"edi","6"
"ee(","6"
"emo","6"
"enD","6"
"ens","6"
"era","6"
"etP","6"
"fre","6"
"idU","6"
"io;","6"
"j <","6"
"k(g","6"
"le ","6"
"lo[","6"
"lud","6"
"med","6"
"mem","6"
"men","6"
"mor","6"
"n 0","6"
"nBo","6"
"nDi","6"
"nMo","6"
"ncl","6"
"no ","6"
"nta","6"
"nti","6"
"oPo","6"
"ome","6"
"onB","6"
"os;","6"
"own","6"
"par","6"
"pci","6"
"pun","6"
"r a","6"
"r l","6"
"rad","6"
"ran","6"
"re,","6"
"ree","6"
"ro(","6"
"rom","6"
"s; ","6"
"t t","6"
"tPl","6"
"ta,","6"
"tor","6"
"ude","6"
"unc","6"
"unt","6"
"uto","6"
"veD","6"
"zon","6"
"	{ ","5"
"  a","5"
" ""\","5"
" %s","5"
" '\","5"
" (!","5"
" (c","5"
" (j","5"
" (s","5"
" *l","5"
" 50","5"
" Es","5"
" Fu","5"
" cr","5"
" fg","5"
" j+","5"
" po","5"
" { ","5"
""")]","5"
"""Li","5"
"#de","5"
"%d""","5"
"'\0","5"
"(""\","5"
"(),","5"
"(bi","5"
"(es","5"
"(k)","5"
")] ","5"
"*li","5"
"++;","5"
", ""","5"
", M","5"
", b","5"
"-1)","5"
".di","5"
".ti","5"
"/ F","5"
"/ s","5"
"0';","5"
"0) ","5"
"1) ","5"
"100","5"
"= '","5"
"= -","5"
"= i","5"
"==0","5"
"ANC","5"
"A_A","5"
"CHO","5"
"E, ","5"
"Fun","5"
"NCH","5"
"NO_","5"
"X_L","5"
"[st","5"
"\0'","5"
"]->","5"
"].d","5"
"_AL","5"
"_X;","5"
"_pl","5"
"_sc","5"
"a.e","5"
"act","5"
"al_","5"
"ala","5"
"amo","5"
"ara","5"
"bal","5"
"can","5"
"cho","5"
"ció","5"
"cre","5"
"csp","5"
"ctu","5"
"d =","5"
"d"",","5"
"d()","5"
"d){","5"
"e +","5"
"e M","5"
"e a","5"
"e i","5"
"e u","5"
"e(l","5"
"e) ","5"
"ear","5"
"eda","5"
"ede","5"
"efi","5"
"egi","5"
"err","5"
"ets","5"
"fge","5"
"fin","5"
"gis","5"
"i c","5"
"imi","5"
"in)","5"
"ina","5"
"ind","5"
"ine","5"
"ión","5"
"j++","5"
"l (","5"
"l l","5"
"l_p","5"
"l_s","5"
"loc","5"
"me ","5"
"min","5"
"n =","5"
"n e","5"
"n l","5"
"nar","5"
"nd(","5"
"ne ","5"
"o n","5"
"o: ","5"
"opc","5"
"osP","5"
"pe ","5"
"pn(","5"
"pro","5"
"r_b","5"
"rcs","5"
"re)","5"
"s (","5"
"s *","5"
"sPr","5"
"s[t","5"
"spn","5"
"st-","5"
"t a","5"
"t e","5"
"t->","5"
"t.a","5"
"ta ","5"
"tch","5"
"tos","5"
"ts(","5"
"tua","5"
"ual","5"
"un ","5"
"y[i","5"
"ze_","5"
"{ /","5"
"		f","4"
"		r","4"
"	//","4"
"	ac","4"
"	re","4"
"  g","4"
"  t","4"
"  {","4"
" %d","4"
" ( ","4"
" (t","4"
" * ","4"
" *)","4"
" NO","4"
" di","4"
" fi","4"
" i,","4"
" i;","4"
" ma","4"
" mo","4"
" pe","4"
" y ","4"
"""%d","4"
"""Er","4"
"%AL","4"
"%d,","4"
"(""%","4"
"((e","4"
"()%","4"
"(1)","4"
"(Li","4"
"(j ","4"
"(si","4"
"(us","4"
")%A","4"
"* t","4"
", &","4"
", 1","4"
", 2","4"
".au","4"
".no","4"
"/ m","4"
"0].","4"
"< t","4"
"= P","4"
"= b","4"
"=ra","4"
"ALT","4"
"ART","4"
"BRO","4"
"DE,","4"
"Err","4"
"IBR","4"
"Ini","4"
"LIB","4"
"Nod","4"
"OS_","4"
"O_H","4"
"POS","4"
"ROS","4"
"RTP","4"
"SEP","4"
"STA","4"
"TAR","4"
"TPO","4"
"Upd","4"
"[a]","4"
"[b]","4"
"].l","4"
"].n","4"
"][b","4"
"_LI","4"
"_SE","4"
"_ST","4"
"_no","4"
"_t*","4"
"a b","4"
"a) ","4"
"a);","4"
"a.h","4"
"a][","4"
"all","4"
"alt","4"
"anf","4"
"ar(","4"
"b.h","4"
"b.p","4"
"b].","4"
"ber","4"
"ct ","4"
"d p","4"
"e f","4"
"e l","4"
"e(&","4"
"eHo","4"
"eUp","4"
"ecc","4"
"ef ","4"
"en(","4"
"enc","4"
"etM","4"
"etc","4"
"evo","4"
"f s","4"
"fij","4"
"hea","4"
"hoc","4"
"i]-","4"
"ial","4"
"ibe","4"
"ida","4"
"if(","4"
"ijo","4"
"io:","4"
"io_","4"
"ixM","4"
"j =","4"
"l =","4"
"l u","4"
"l_a","4"
"liz","4"
"llo","4"
"lo ","4"
"lo)","4"
"lth","4"
"lve","4"
"n 1","4"
"n"",","4"
"n()","4"
"nco","4"
"nf(","4"
"nic","4"
"nto","4"
"o s","4"
"o) ","4"
"o\n","4"
"o_t","4"
"oc(","4"
"oca","4"
"olv","4"
"or(","4"
"os(","4"
"osi","4"
"ost","4"
"ped","4"
"per","4"
"r *","4"
"r m","4"
"r t","4"
"r(""","4"
"r()","4"
"reU","4"
"red","4"
"rre","4"
"ruc","4"
"s a","4"
"s d","4"
"sX+","4"
"sY+","4"
"sic","4"
"t (","4"
"t b","4"
"t p","4"
"t {","4"
"t(1","4"
"t* ","4"
"tMo","4"
"ta(","4"
"tam","4"
"tru","4"
"uct","4"
"upd","4"
"veH","4"
"ver","4"
"ves","4"
"vol","4"
"xMo","4"
"x[a","4"
"za(","4"
"  d","3"
"  m","3"
" (A","3"
" (E","3"
" (e","3"
" (l","3"
" (n","3"
" 1 ","3"
" 20","3"
" 30","3"
" >=","3"
" AN","3"
" Ag","3"
" ed","3"
" tí","3"
" vi","3"
"""Us","3"
"""[%","3"
"%s ","3"
"(""U","3"
"(""[","3"
"(i ","3"
"(st","3"
")==","3"
"*es","3"
"*no","3"
", 0","3"
", c","3"
", i","3"
",%d","3"
",j;","3"
"-1;","3"
".id","3"
".ty","3"
"/ i","3"
"/ l","3"
"0 ;","3"
"0){","3"
"1; ","3"
"50,","3"
":\n","3"
"< l","3"
"= 3","3"
"= a","3"
"= p","3"
"= {","3"
"=0 ","3"
">= ","3"
"AB}","3"
"ARI","3"
"AUT","3"
"Agr","3"
"BER","3"
"BRE","3"
"B};","3"
"D(i","3"
"EP_","3"
"Eli","3"
"ID(","3"
"ION","3"
"IOS","3"
"LO,","3"
"LO]","3"
"LTO","3"
"L_S","3"
"MBE","3"
"MBR","3"
"NOM","3"
"NT)","3"
"NUM","3"
"O, ","3"
"OMB","3"
"OS]","3"
"O];","3"
"RIO","3"
"R_N","3"
"R_S","3"
"SUA","3"
"S];","3"
"TOR","3"
"Tit","3"
"UAR","3"
"UMB","3"
"USU","3"
"UTO","3"
"X+e","3"
"X; ","3"
"X_A","3"
"X_N","3"
"X_U","3"
"Y +","3"
"Y -","3"
"Y+e","3"
"].i","3"
"_AU","3"
"_NO","3"
"_NU","3"
"_US","3"
"_X ","3"
"_Y ","3"
"_he","3"
"_in","3"
"a()","3"
"aDi","3"
"al;","3"
"ani","3"
"aro","3"
"ay ","3"
"buf","3"
"ca ","3"
"cci","3"
"che","3"
"d l","3"
"d m","3"
"d) ","3"
"d, ","3"
"d,%","3"
"duc","3"
"e e","3"
"e r","3"
"e t","3"
"e(""","3"
"e(i","3"
"e);","3"
"e.\","3"
"eAl","3"
"e_l","3"
"edu","3"
"emy","3"
"ene","3"
"eof","3"
"erE","3"
"es)","3"
"ete","3"
"evu","3"
"f(E","3"
"fer","3"
"ffe","3"
"fou","3"
"h(k","3"
"i +","3"
"i,j","3"
"i])","3"
"iar","3"
"ies","3"
"imp","3"
"ioP","3"
"iti","3"
"l a","3"
"lo(","3"
"mo ","3"
"mpi","3"
"my_","3"
"n (","3"
"n b","3"
"n i","3"
"n p","3"
"n v","3"
"n_b","3"
"ndo","3"
"nem","3"
"nes","3"
"nio","3"
"o 1","3"
"o[M","3"
"o[s","3"
"of(","3"
"on)","3"
"one","3"
"or,","3"
"orI","3"
"orT","3"
"os+","3"
"oun","3"
"pia","3"
"por","3"
"r b","3"
"r e","3"
"r u","3"
"r: ","3"
"rID","3"
"rTi","3"
"r_h","3"
"roP","3"
"ro\","3"
"ro]","3"
"ron","3"
"s -","3"
"s e","3"
"s p","3"
"s(g","3"
"s++","3"
"s, ","3"
"s\n","3"
"st ","3"
"st)","3"
"t =","3"
"t c","3"
"t l","3"
"t n","3"
"t);","3"
"te.","3"
"ten","3"
"th(","3"
"tie","3"
"tít","3"
"uel","3"
"uff","3"
"und","3"
"ve=","3"
