" de","2122"
"fou","23"
"fum","23"
"gro","23"
"hum","23"
"iad","23"
"ign","23"
"iol","23"
"is,","23"
"ixò","23"
"ié ","23"
"lte","23"
"mag","23"
"mni","23"
"n'a","23"
"nc ","23"
"nic","23"
"odi","23"
"ony","23"
"orp","23"
"pa ","23"
"pe'","23"
"pin","23"
"r. ","23"
"re-","23"
"t b","23"
"uil","23"
"une","23"
"viu","23"
"y c","23"
"à c","23"
" Co","22"
" Se","22"
" om","22"
"; e","22"
"Aix","22"
"I, ","22"
"Que","22"
"anq","22"
"d'i","22"
"der","22"
"emà","22"
"eu.","22"
"eya","22"
"fro","22"
"ger","22"
"i i","22"
"le,","22"
"nco","22"
"nto","22"
"nvi","22"
"oia","22"
"omn","22"
"ped","22"
"pir","22"
"re.","22"
"rve","22"
"sap","22"
"tiu","22"
"tua","22"
"u t","22"
"ur ","22"
"viv","22"
"y p","22"
"àci","22"
"ís ","22"
" L'","21"
" ei","21"
" nu","21"
"-Qu","21"
". N","21"
"Ban","21"
"a'l","21"
"am ","21"
"cai","21"
"due","21"
"eba","21"
"enf","21"
"erg","21"
"etr","21"
"fla","21"
"hag","21"
"lac","21"
"lib","21"
"lid","21"
"m q","21"
"mps","21"
"ms ","21"
"n q","21"
"nis","21"
"nso","21"
"orc","21"
"r r","21"
"red","21"
"rn ","21"
"rpr","21"
"tau","21"
"u c","21"
"uei","21"
"uga","21"
"ule","21"
"urà","21"
"usi","21"
"ut,","21"
"y t","21"
"áni","21"
"ía,","21"
" No","20"
" fé","20"
" vu","20"
"'ag","20"
", g","20"
"Mar","20"
"Mió","20"
"Qui","20"
"Ric","20"
"a B","20"
"afe","20"
"ait","20"
"ars","20"
"b a","20"
"b c","20"
"bia","20"
"bà ","20"
"clo","20"
"ecl","20"
"esh","20"
"eto","20"
"exp","20"
"feb","20"
"gav","20"
"hos","20"
"im ","20"
"iqu","20"
"isc","20"
"ja,","20"
"l j","20"
"l'á","20"
"l..","20"
"lin","20"
"ls.","20"
"m t","20"
"meu","20"
"n R","20"
"o c","20"
"oqu","20"
"pur","20"
"rig","20"
"ril","20"
"s: ","20"
"sel","20"
"sia","20"
"t: ","20"
"tu ","20"
"um ","20"
"veg","20"
"y m","20"
"yal","20"
"yan","20"
"yol","20"
"yon","20"
"à p","20"
"í a","20"
" d’","19"
" hu","19"
" l’","19"
"'il","19"
"'án","19"
", j","19"
"L'e","19"
"Un ","19"
"apr","19"
"bav","19"
"bor","19"
"ci ","19"
"cle","19"
"cti","19"
"dal","19"
"dif","19"
"dà ","19"
"e's","19"
"enr","19"
"erl","19"
"es;","19"
"fam","19"
"ful","19"
"got","19"
"ixà","19"
"lsa","19"
"mur","19"
"ne ","19"
"nge","19"
"ngú","19"
"nom","19"
"ntà","19"
"nía","19"
"olu","19"
"onà","19"
"os.","19"
"our","19"
"pag","19"
"pec","19"
"ps ","19"
"pul","19"
"rba","19"
"rov","19"
"rá ","19"
"se,","19"
"sho","19"
"soc","19"
"ssà","19"
"ta;","19"
"uia","19"
"uja","19"
"vos","19"
"xà ","19"
"é q","19"
"é s","19"
"és.","19"
"ò e","19"
" Ri","18"
" or","18"
" sé","18"
"'as","18"
"'av","18"
". Q","18"
"Els","18"
"Est","18"
"ago","18"
"arí","18"
"ay ","18"
"cci","18"
"cto","18"
"dec","18"
"div","18"
"eue","18"
"gel","18"
"iar","18"
"ipu","18"
"ió.","18"
"lco","18"
"m'h","18"
"mba","18"
"n j","18"
"nut","18"
"osi","18"
"oso","18"
"ovi","18"
"r v","18"
"rag","18"
"re'","18"
"rof","18"
"rot","18"
"rt,","18"
"sme","18"
"t g","18"
"tet","18"
"tig","18"
"tos","18"
"uad","18"
"uat","18"
"vui","18"
"y, ","18"
"ya,","18"
"à q","18"
"è e","18"
"ès ","18"
" t'","17"
"'ab","17"
"-ho","17"
"Bar","17"
"Des","17"
"Es ","17"
"a T","17"
"acc","17"
"alc","17"
"an,","17"
"asi","17"
"au,","17"
"aus","17"
"bos","17"
"c i","17"
"e D","17"
"elc","17"
"env","17"
"epa","17"
"epe","17"
"erb","17"
"et.","17"
"feg","17"
"imi","17"
"imm","17"
"inu","17"
"ir,","17"
"isa","17"
"ivi","17"
"l. ","17"
"lag","17"
"lus","17"
"nam","17"
"nfo","17"
"nst","17"
"nt:","17"
"omr","17"
"ong","17"
"ot,","17"
"pap","17"
"put","17"
"rge","17"
"s j","17"
"sec","17"
"sil","17"
"sio","17"
"tiv","17"
"tse","17"
"u q","17"
"uai","17"
"ult","17"
"vai","17"
"var","17"
"vat","17"
"vul","17"
"xen","17"
"àni","17"
"éss","17"
"ò d","17"
" dr","16"
" of","16"
"A l","16"
"L'h","16"
"Mir","16"
"a! ","16"
"a!.","16"
"age","16"
"arn","16"
"b m","16"
"bru","16"
"chs","16"
"dra","16"
"e. ","16"
"erf","16"
"esf","16"
"evo","16"
"fru","16"
"gle","16"
"ibr","16"
"in ","16"
"l'à","16"
"lab","16"
"lec","16"
"lim","16"
"lut","16"
"nau","16"
"ned","16"
"nie","16"
"nor","16"
"obe","16"
"peg","16"
"pra","16"
"rbr","16"
"rej","16"
"riv","16"
"rni","16"
"ror","16"
"rí ","16"
"sim","16"
"spl","16"
"til","16"
"uir","16"
"ut.","16"
"uts","16"
"·lu","16"
"¿Qu","16"
"à m","16"
"àvi","16"
" I,","15"
" gl","15"
"'at","15"
". i","15"
": -","15"
"Mer","15"
"a D","15"
"atí","15"
"boi","15"
"bé,","15"
"cit","15"
"ciu","15"
"d'h","15"
"dan","15"
"def","15"
"dip","15"
"eno","15"
"erp","15"
"fad","15"
"gur","15"
"gà ","15"
"gú ","15"
"hon","15"
"iet","15"
"iut","15"
"ió,","15"
"lei","15"
"lur","15"
"lí ","15"
"mia","15"
"mot","15"
"nga","15"
"oci","15"
"oir","15"
"olg","15"
"pau","15"
"rab","15"
"ri,","15"
"stè","15"
"uix","15"
"uni","15"
"urt","15"
"vio","15"
"xav","15"
"xes","15"
"á l","15"
"çar","15"
"ívo","15"
"úni","15"
"'im","14"
"'ob","14"
". C","14"
"; a","14"
"Ale","14"
"adr","14"
"ca.","14"
"cob","14"
"en.","14"
"es!","14"
"ext","14"
"ey ","14"
"fra","14"
"fug","14"
"gin","14"
"gla","14"
"gol","14"
"has","14"
"ibe","14"
"ics","14"
"ifi","14"
"ite","14"
"jav","14"
"la;","14"
"lev","14"
"m f","14"
"mbo","14"
"mme","14"
"moc","14"
"mri","14"
"nfe","14"
"nze","14"
"oce","14"
"ode","14"
"oix","14"
"ope","14"
"oth","14"
"poe","14"
"r o","14"
"ra;","14"
"rai","14"
"rnà","14"
"roc","14"
"rse","14"
"sur","14"
"t y","14"
"teg","14"
"tej","14"
"tho","14"
"ugi","14"
"vam","14"
"vir","14"
"x d","14"
"xan","14"
"xec","14"
"yer","14"
"í l","14"
"í u","14"
"ó p","14"
"ós,","14"
" -I","13"
" A ","13"
" Un","13"
" ah","13"
" il","13"
" y'","13"
"# L","13"
"'ns","13"
", M","13"
": a","13"
": e","13"
"I a","13"
"I e","13"
"I l","13"
"Què","13"
"Tot","13"
"a é","13"
"acl","13"
"afa","13"
"afr","13"
"agi","13"
"asp","13"
"bil","13"
"cac","13"
"ch,","13"
"cà ","13"
"dís","13"
"e M","13"
"e-l","13"
"en;","13"
"enu","13"
"exc","13"
"fig","13"
"ge,","13"
"glo","13"
"gor","13"
"il ","13"
"inó","13"
"ior","13"
"it;","13"
"itz","13"
"ixu","13"
"jen","13"
"ldr","13"
"lig","13"
"loc","13"
"lti","13"
"m c","13"
"mid","13"
"n o","13"
"ncs","13"
"nem","13"
"noc","13"
"nua","13"
"nyi","13"
"olc","13"
"orb","13"
"osp","13"
"osà","13"
"p i","13"
"puj","13"
"r b","13"
"r h","13"
"r j","13"
"rdo","13"
"rgo","13"
"rod","13"
"rru","13"
"rts","13"
"run","13"
"rvi","13"
"rà,","13"
"ràc","13"
"ré ","13"
"rós","13"
"s!.","13"
"sgu","13"
"spu","13"
"sua","13"
"sup","13"
"sé ","13"
"sía","13"
"t j","13"
"tll","13"
"tom","13"
"tru","13"
"ude","13"
"vac","13"
"vas","13"
"vet","13"
"xí,","13"
"à t","13"
"ça,","13"
"çad","13"
"ò, ","13"
" Si","12"
" oc","12"
" só","12"
" xi","12"
"'em","12"
"'of","12"
". U","12"
"; p","12"
"Bal","12"
"Jo ","12"
"Rey","12"
"Tec","12"
"abs","12"
"aho","12"
"alo","12"
"aps","12"
"b p","12"
"bas","12"
"bis","12"
"bte","12"
"cil","12"
"dad","12"
"did","12"
"e; ","12"
"erí","12"
"es:","12"
"eua","12"
"gos","12"
"imo","12"
"itx","12"
"iu,","12"
"ix,","12"
"jus","12"
"lca","12"
"lis","12"
"liu","12"
"lça","12"
"m m","12"
"m'e","12"
"mav","12"
"mus","12"
"màc","12"
"mès","12"
"mí ","12"
"nas","12"
"ny,","12"
"ofi","12"
"olç","12"
"pte","12"
"r: ","12"
"rap","12"
"rd ","12"
"rfu","12"
"rmo","12"
"rmà","12"
"rn,","12"
"rtí","12"
"ràs","12"
"sag","12"
"st,","12"
"stí","12"
"tme","12"
"u m","12"
"ua,","12"
"ugu","12"
"uns","12"
"xa,","12"
"xò ","12"
"·la","12"
"à s","12"
"è n","12"
"é p","12"
"é u","12"
"í e","12"
"ó a","12"
" ef","11"
" ru","11"
" sí","11"
" s’","11"
" xa","11"
"'et","11"
"'àv","11"
"--""","11"
"; m","11"
"Les","11"
"Ten","11"
"Tri","11"
"abo","11"
"ald","11"
"amà","11"
"ará","11"
"ase","11"
"atj","11"
"bui","11"
"bul","11"
"c e","11"
"cis","11"
"cs,","11"
"da;","11"
"deu","11"
"e: ","11"
"ebl","11"
"edr","11"
"efi","11"
"egí","11"
"ein","11"
"eje","11"
"el·","11"
"esv","11"
"fel","11"
"fit","11"
"gna","11"
"i o","11"
"i. ","11"
"ic,","11"
"ils","11"
"imb","11"
"ims","11"
"is.","11"
"iti","11"
"jug","11"
"l'u","11"
"llá","11"
"luc","11"
"là,","11"
"lí,","11"
"maj","11"
"mem","11"
"mod","11"
"míl","11"
"n'e","11"
"ndu","11"
"ngl","11"
"no,","11"
"nó ","11"
"obt","11"
"odo","11"
"oh ","11"
"old","11"
"ono","11"
"oní","11"
"opa","11"
"or;","11"
"p, ","11"
"plu","11"
"rao","11"
"rbo","11"
"rdr","11"
"rey","11"
"rlo","11"
"rpe","11"
"rtu","11"
"s? ","11"
"sac","11"
"sub","11"
"són","11"
"tab","11"
"teu","11"
"ti ","11"
"u i","11"
"uie","11"
"ums","11"
"urm","11"
"urn","11"
"urs","11"
"veï","11"
"y f","11"
"yen","11"
"às ","11"
"ços","11"
"íli","11"
" --","10"
" Ai","10"
" Es","10"
" Mè","10"
" au","10"
" ig","10"
" ol","10"
" ub","10"
" us","10"
" àn","10"
"# I","10"
"'ad","10"
"'af","10"
"'ap","10"
"'er","10"
"'ul","10"
"-Ba","10"
". ¿","10"
"..-","10"
": s","10"
"; s","10"
"Mèn","10"
"Sen","10"
"adí","10"
"aja","10"
"aju","10"
"aon","10"
"apl","10"
"apà","10"
"aré","10"
"asc","10"
"cid","10"
"cov","10"
"d, ","10"
"dut","10"
"e!.","10"
"ece","10"
"eci","10"
"ede","10"
"egà","10"
"ení","10"
"es?","10"
"esu","10"
"etl","10"
"eïn","10"
"fac","10"
"fle","10"
"fol","10"
"fun","10"
"fus","10"
"gam","10"
"gno","10"
"gud","10"
"h a","10"
"h, ","10"
"hab","10"
"han","10"
"i g","10"
"iu.","10"
"ium","10"
"ius","10"
"ixo","10"
"ià ","10"
"jun","10"
"las","10"
"le.","10"
"lej","10"
"leu","10"
"lie","10"
"lue","10"
"lá ","10"
"m'a","10"
"may","10"
"mov","10"
"mpu","10"
"mud","10"
"mía","10"
"nac","10"
"ncl","10"
"no'","10"
"nsà","10"
"nt;","10"
"om,","10"
"orç","10"
"pad","10"
"pam","10"
"pic","10"
"pil","10"
"rdu","10"
"ro ","10"
"rs.","10"
"rsa","10"
"rso","10"
"rt.","10"
"sc ","10"
"scr","10"
"sic","10"
"siv","10"
"sma","10"
"t o","10"
"t'h","10"
"te,","10"
"tu,","10"
"tx ","10"
"u; ","10"
"ue.","10"
"uls","10"
"us,","10"
"x, ","10"
"xia","10"
"yar","10"
"á d","10"
"í t","10"
"íss","10"
"’en","10"
" Aq","9"
" Ja","9"
" aj","9"
" dó","9"
"'ei","9"
"'ex","9"
"'àn","9"
", P","9"
"-Es","9"
"-me","9"
". n","9"
": u","9"
"; d","9"
"; l","9"
"; y","9"
"? -","9"
"Cat","9"
"Era","9"
"For","9"
"Se ","9"
"Sem","9"
"Son","9"
"a C","9"
"a P","9"
"adu","9"
"aim","9"
"alf","9"
"anv","9"
"arv","9"
"at;","9"
"b q","9"
"b r","9"
"bit","9"
"blà","9"
"brí","9"
"bus","9"
"ci,","9"
"cim","9"
"cua","9"
"cup","9"
"deg","9"
"dej","9"
"dui","9"
"dón","9"
"e o","9"
"e y","9"
"e-B","9"
"eal","9"
"edà","9"
"efu","9"
"egi","9"
"el,","9"
"emi","9"
"equ","9"
"git","9"
"goi","9"
"grà","9"
"guí","9"
"h q","9"
"i'l","9"
"ia:","9"
"ict","9"
"idi","9"
"ifa","9"
"igo","9"
"il,","9"
"inn","9"
"ino","9"
"irá","9"
"ism","9"
"itm","9"
"ix.","9"
"iós","9"
"l'I","9"
"lce","9"
"llí","9"
"lo,","9"
"lou","9"
"lts","9"
"lud","9"
"luj","9"
"lva","9"
"m v","9"
"mam","9"
"me,","9"
"mev","9"
"mi ","9"
"mom","9"
"ms,","9"
"n y","9"
"nai","9"
"nfl","9"
"ngi","9"
"nio","9"
"nsu","9"
"nyà","9"
"nés","9"
"o b","9"
"o n","9"
"o. ","9"
"oes","9"
"ol.","9"
"omi","9"
"omè","9"
"omí","9"
"opo","9"
"oti","9"
"pid","9"
"ra!","9"
"ra'","9"
"rmu","9"
"rva","9"
"rxa","9"
"rá.","9"
"s'o","9"
"s?.","9"
"sa:","9"
"sa;","9"
"sbl","9"
"sce","9"
"sej","9"
"sfe","9"
"si'","9"
"sop","9"
"só ","9"
"tas","9"
"trà","9"
"ts;","9"
"tza","9"
"tía","9"
"u..","9"
"uba","9"
"ubi","9"
"uej","9"
"um.","9"
"vem","9"
"vit","9"
"xad","9"
"xat","9"
"xer","9"
"y n","9"
"yad","9"
"ys,","9"
"·li","9"
"ànc","9"
"è t","9"
"é m","9"
"éu,","9"
"ò l","9"
"ò s","9"
"ó q","9"
"’es","9"
" -p","8"
" An","8"
" Mo","8"
" So","8"
" mú","8"
" nú","8"
"'En","8"
"'ol","8"
"'és","8"
"-Si","8"
"-te","8"
": l","8"
": n","8"
": p","8"
": t","8"
"Arr","8"
"Deu","8"
"Ent","8"
"Mon","8"
"Par","8"
"Tu ","8"
"Una","8"
"a R","8"
"ace","8"
"afi","8"
"aje","8"
"ajo","8"
"alp","8"
"arx","8"
"asm","8"
"aso","8"
"at!","8"
"at?","8"
"aub","8"
"aum","8"
"aut","8"
"aç ","8"
"ba,","8"
"bo ","8"
"buf","8"
"c a","8"
"caf","8"
"cip","8"
"clu","8"
"cui","8"
"cór","8"
"d'E","8"
"da:","8"
"dea","8"
"di ","8"
"dil","8"
"dob","8"
"duy","8"
"dí ","8"
"e'm","8"
"ebu","8"
"ech","8"
"ecr","8"
"efl","8"
"esl","8"
"esí","8"
"et:","8"
"etj","8"
"etu","8"
"exi","8"
"eye","8"
"fab","8"
"fey","8"
"fia","8"
"fut","8"
"gul","8"
"gus","8"
"h l","8"
"har","8"
"hel","8"
"ia;","8"
"ifu","8"
"igi","8"
"iom","8"
"ito","8"
"ità","8"
"iu;","8"
"jat","8"
"jes","8"
"l R","8"
"l o","8"
"l y","8"
"lap","8"
"llò","8"
"lui","8"
"là.","8"
"lò ","8"
"l’e","8"
"mbe","8"
"mà,","8"
"n M","8"
"n. ","8"
"n; ","8"
"neu","8"
"ngr","8"
"nno","8"
"nsp","8"
"o i","8"
"o..","8"
"oda","8"
"oet","8"
"ofa","8"
"omf","8"
"onj","8"
"org","8"
"orj","8"
"oró","8"
"ot.","8"
"pac","8"
"pie","8"
"ps,","8"
"pub","8"
"pui","8"
"r-t","8"
"re;","8"
"rea","8"
"rfe","8"
"rgi","8"
"rgu","8"
"rja","8"
"rló","8"
"roj","8"
"rèn","8"
"sbo","8"
"se.","8"
"sib","8"
"sid","8"
"sll","8"
"sov","8"
"sum","8"
"sus","8"
"t? ","8"
"tid","8"
"tif","8"
"toc","8"
"tol","8"
"tum","8"
"tà,","8"
"tè ","8"
"tís","8"
"u f","8"
"u h","8"
"u n","8"
"u u","8"
"uis","8"
"un'","8"
"und","8"
"upe","8"
"usp","8"
"utu","8"
"va:","8"
"vad","8"
"ve ","8"
"vés","8"
"x a","8"
"x q","8"
"xal","8"
"xin","8"
"y b","8"
"y v","8"
"yà ","8"
"¡Oh","8"
"àpi","8"
"çav","8"
"èti","8"
"é c","8"
"é..","8"
"í p","8"
"ía;","8"
"ínt","8"
"ís.","8"
"ò a","8"
"òri","8"
"ó e","8"
"óna","8"
"órr","8"
" Ro","7"
" Sa","7"
" Tr","7"
" ec","7"
" op","7"
" rà","7"
" án","7"
"'t ","7"
"-Al","7"
"-Ja","7"
"-Ma","7"
"-Pe","7"
"-le","7"
"-n ","7"
". F","7"
". V","7"
". p","7"
"Amb","7"
"Dig","7"
"I t","7"
"Mal","7"
"Me ","7"
"Oh ","7"
"a x","7"
"alè","7"
"aor","7"
"apd","7"
"at:","7"
"au.","7"
"auc","7"
"aví","7"
"aço","7"
"aís","7"
"b v","7"
"cce","7"
"cir","7"
"cli","7"
"cus","7"
"cèn","7"
"cès","7"
"cís","7"
"d i","7"
"drí","7"
"día","7"
"d’a","7"
"d’e","7"
"e B","7"
"ebo","7"
"ec,","7"
"ecs","7"
"ecu","7"
"ejà","7"
"em,","7"
"ems","7"
"emu","7"
"epo","7"
"erà","7"
"erè","7"
"es-","7"
"esd","7"
"fis","7"
"flu","7"
"gai","7"
"geg","7"
"gia","7"
"gne","7"
"gom","7"
"gèn","7"
"gí ","7"
"h e","7"
"hs ","7"
"hs,","7"
"i j","7"
"iam","7"
"ibu","7"
"ibà","7"
"inq","7"
"irt","7"
"isp","7"
"ió?","7"
"laç","7"
"led","7"
"liv","7"
"liç","7"
"lom","7"
"lqu","7"
"ls;","7"
"làg","7"
"ló ","7"
"m n","7"
"m r","7"
"m..","7"
"mac","7"
"me'","7"
"med","7"
"mmo","7"
"mp ","7"
"mà.","7"
"n..","7"
"ngo","7"
"ni.","7"
"niu","7"
"nod","7"
"nol","7"
"nra","7"
"nre","7"
"ns;","7"
"ny.","7"
"nyí","7"
"nyó","7"
"nçà","7"
"obà","7"
"oc,","7"
"ocs","7"
"ocu","7"
"oig","7"
"oja","7"
"omt","7"
"on,","7"
"orí","7"
"p e","7"
"paí","7"
"pès","7"
"qué","7"
"r; ","7"
"raï","7"
"rcè","7"
"roe","7"
"roi","7"
"rs;","7"
"rtà","7"
"rça","7"
"rís","7"
"sas","7"
"sba","7"
"sbu","7"
"sch","7"
"sci","7"
"sde","7"
"sga","7"
"sgl","7"
"smo","7"
"sof","7"
"sul","7"
"sá ","7"
"sí ","7"
"tap","7"
"te'","7"
"tés","7"
"tí,","7"
"u. ","7"
"ubt","7"
"uca","7"
"uce","7"
"ud ","7"
"ufe","7"
"uig","7"
"upa","7"
"uti","7"
"ué,","7"
"vav","7"
"ve,","7"
"vey","7"
"vib","7"
"vim","7"
"xcl","7"
"xis","7"
"xtr","7"
"xug","7"
"à b","7"
"à..","7"
"àgr","7"
"àri","7"
"ça.","7"
"çat","7"
"çà ","7"
"ès,","7"
"í c","7"
"í v","7"
"ía.","7"
"ís,","7"
"ò q","7"
"òs ","7"
"ô d","7"
" II","6"
" Tu","6"
" có","6"
" id","6"
" ir","6"
" mí","6"
" sò","6"
" ¿Q","6"
" ún","6"
"! -","6"
"! A","6"
"""Jo","6"
"# A","6"
"# E","6"
", ¿","6"
"-Ai","6"
"-El","6"
"-fé","6"
"-ne","6"
". J","6"
". e","6"
": d","6"
"Ara","6"
"Fin","6"
"Gar","6"
"L'a","6"
"L'o","6"
"Mef","6"
"Pro","6"
"Sol","6"
"Va ","6"
"a à","6"
"a'm","6"
"a? ","6"
"abà","6"
"ac ","6"
"acu","6"
"afè","6"
"agè","6"
"alq","6"
"anh","6"
"api","6"
"ar:","6"
"ar?","6"
"aue","6"
"avu","6"
"bst","6"
"bur","6"
"but","6"
"c q","6"
"ca;","6"
"cej","6"
"ch.","6"
"ch;","6"
"co ","6"
"cot","6"
"cru","6"
"cum","6"
"cun","6"
"d'é","6"
"dau","6"
"di,","6"
"dom","6"
"duc","6"
"dèn","6"
"e S","6"
"e é","6"
"egl","6"
"egn","6"
"ei ","6"
"epl","6"
"erá","6"
"fat","6"
"fir","6"
"g e","6"
"g p","6"
"ga,","6"
"gaf","6"
"gdi","6"
"ge.","6"
"gni","6"
"güe","6"
"hi,","6"
"i! ","6"
"iav","6"
"ico","6"
"icu","6"
"idr","6"
"ier","6"
"ig.","6"
"ilo","6"
"inv","6"
"inz","6"
"ipi","6"
"ir.","6"
"iro","6"
"ise","6"
"iue","6"
"ió:","6"
"jo,","6"
"joi","6"
"jur","6"
"jà ","6"
"l M","6"
"l h","6"
"lex","6"
"lfa","6"
"lgr","6"
"ltu","6"
"lèn","6"
"ló,","6"
"lós","6"
"ma,","6"
