" de","2122"
"me.","6"
"mei","6"
"mfa","6"
"nec","6"
"nel","6"
"nhe","6"
"ni,","6"
"nif","6"
"nxa","6"
"o r","6"
"obs","6"
"oco","6"
"odí","6"
"ofr","6"
"oga","6"
"ojo","6"
"onq","6"
"onz","6"
"ous","6"
"pai","6"
"peo","6"
"pis","6"
"pug","6"
"pòs","6"
"r y","6"
"rah","6"
"rch","6"
"rdé","6"
"rif","6"
"rip","6"
"rle","6"
"rlà","6"
"ràn","6"
"rò,","6"
"s! ","6"
"s.""","6"
"sa!","6"
"se-","6"
"sei","6"
"sfi","6"
"sgr","6"
"sir","6"
"s’a","6"
"t! ","6"
"t!.","6"
"t'e","6"
"t.""","6"
"ta!","6"
"ta:","6"
"tec","6"
"ti,","6"
"tjo","6"
"tov","6"
"tró","6"
"txa","6"
"tàn","6"
"tí.","6"
"u r","6"
"u v","6"
"u'h","6"
"u'u","6"
"ubr","6"
"uch","6"
"uci","6"
"udo","6"
"ulg","6"
"um,","6"
"uro","6"
"us.","6"
"usc","6"
"vía","6"
"xpe","6"
"xpl","6"
"yag","6"
"yav","6"
"yel","6"
"yia","6"
"¿qu","6"
"à f","6"
"à v","6"
"à. ","6"
"àst","6"
"án ","6"
"áve","6"
"çam","6"
"è d","6"
"è h","6"
"è, ","6"
"é t","6"
"í h","6"
"íen","6"
"ò t","6"
"ó c","6"
"ó i","6"
"ón.","6"
"’un","6"
" Er","5"
" Ga","5"
" Jo","5"
" Le","5"
" Ra","5"
" Ve","5"
" a-","5"
" cò","5"
" oh","5"
" vé","5"
"'id","5"
"'on","5"
"(A ","5"
"), ","5"
", N","5"
",..","5"
"-Me","5"
"-Mi","5"
"-pr","5"
". R","5"
". l","5"
". q","5"
"..,","5"
"..I","5"
": j","5"
"; n","5"
"; t","5"
"; u","5"
"? ¡","5"
"? ¿","5"
"Ab ","5"
"Ala","5"
"All","5"
"Avu","5"
"Bab","5"
"Cal","5"
"Can","5"
"Con","5"
"Dei","5"
"Del","5"
"I d","5"
"Ill","5"
"Mai","5"
"Plo","5"
"Ram","5"
"San","5"
"Tu,","5"
"Té ","5"
"[(A","5"
"a -","5"
"a A","5"
"a S","5"
"a-n","5"
"a?.","5"
"agn","5"
"ahi","5"
"ai,","5"
"alv","5"
"al·","5"
"alç","5"
"apo","5"
"apt","5"
"atl","5"
"atx","5"
"b f","5"
"bej","5"
"beu","5"
"bs ","5"
"bta","5"
"bé.","5"
"c t","5"
"cep","5"
"coi","5"
"ctu","5"
"cud","5"
"có ","5"
"dep","5"
"dey","5"
"doc","5"
"du ","5"
"dub","5"
"dug","5"
"d’u","5"
"e C","5"
"e P","5"
"ec ","5"
"ecc","5"
"edo","5"
"ege","5"
"ehi","5"
"emá","5"
"epr","5"
"eró","5"
"et;","5"
"eu;","5"
"exe","5"
"eça","5"
"fa.","5"
"fi ","5"
"frè","5"
"fur","5"
"g q","5"
"gas","5"
"gi ","5"
"hem","5"
"hin","5"
"hiv","5"
"ho.","5"
"i D","5"
"ia!","5"
"ido","5"
"idu","5"
"idà","5"
"ig,","5"
"il.","5"
"im,","5"
"inà","5"
"ipa","5"
"ir:","5"
"iso","5"
"iua","5"
"ièn","5"
"ja.","5"
"jos","5"
"jud","5"
"l'ú","5"
"la'","5"
"laf","5"
"lcó","5"
"lga","5"
"li,","5"
"lma","5"
"lo.","5"
"lod","5"
"lpa","5"
"lpi","5"
"lse","5"
"lt,","5"
"lup","5"
"lág","5"
"lè ","5"
"lía","5"
"l’a","5"
"m b","5"
"m y","5"
"mi.","5"
"mne","5"
"moi","5"
"mou","5"
"mte","5"
"n J","5"
"na!","5"
"na;","5"
"ndè","5"
"neb","5"
"nej","5"
"nex","5"
"ng ","5"
"nho","5"
"not","5"
"nsc","5"
"nsó","5"
"nue","5"
"o g","5"
"o'l","5"
"o's","5"
"obi","5"
"oct","5"
"ofo","5"
"ogr","5"
"oi ","5"
"ois","5"
"onh","5"
"op,","5"
"opi","5"
"opu","5"
"or?","5"
"os;","5"
"otj","5"
"ou,","5"
"p q","5"
"p s","5"
"pda","5"
"pi ","5"
"pia","5"
"pig","5"
"pom","5"
"poq","5"
"ps?","5"
"puc","5"
"r g","5"
"r-n","5"
"ra?","5"
"rbe","5"
"rci","5"
"rg ","5"
"ri.","5"
"riq","5"
"rió","5"
"rn.","5"
"rns","5"
"rud","5"
"rup","5"
"rus","5"
"rut","5"
"ràp","5"
"rív","5"
"s ú","5"
"sc,","5"
"sep","5"
"seq","5"
"sfo","5"
"so ","5"
"ssá","5"
"sut","5"
"sve","5"
"sés","5"
"t'a","5"
"t?.","5"
"te.","5"
"te:","5"
"tev","5"
"tis","5"
"tàs","5"
"tèn","5"
"u M","5"
"u b","5"
"u o","5"
"u.""","5"
"uav","5"
"ube","5"
"ubl","5"
"ucl","5"
"uct","5"
"ueu","5"
"ui'","5"
"unc","5"
"upt","5"
"urá","5"
"urí","5"
"use","5"
"ute","5"
"ué:","5"
"uí,","5"
"vag","5"
"veh","5"
"vej","5"
"vig","5"
"x l","5"
"xam","5"
"xel","5"
"xil","5"
"xip","5"
"xir","5"
"xos","5"
"xpr","5"
"xut","5"
"xí.","5"
"xò,","5"
"y u","5"
"ya!","5"
"ya.","5"
"ysp","5"
"zat","5"
"zin","5"
"zon","5"
"¡Qu","5"
"·le","5"
"·là","5"
"¿Pe","5"
"à i","5"
"àct","5"
"ágr","5"
"è l","5"
"è p","5"
"è v","5"
"è..","5"
"é v","5"
"én ","5"
"éu!","5"
"í f","5"
"í i","5"
"í m","5"
"í s","5"
"ída","5"
"íes","5"
"ïna","5"
"ïne","5"
"ó f","5"
"ó. ","5"
"ós.","5"
"ôs ","5"
" -l","4"
" Am","4"
" Av","4"
" Fo","4"
" Li","4"
" Ne","4"
" Po","4"
" Pr","4"
" Só","4"
" Ta","4"
" To","4"
" i.","4"
" m’","4"
" né","4"
" pè","4"
" tí","4"
" ví","4"
" xe","4"
"! L","4"
"! P","4"
"! S","4"
"! ¿","4"
"""Co","4"
"# C","4"
"# M","4"
"'Il","4"
"'a ","4"
"'os","4"
"'ín","4"
"'ún","4"
"-De","4"
"-Di","4"
"-En","4"
"-Va","4"
"-di","4"
". B","4"
". a","4"
". d","4"
". s","4"
". t","4"
"., ","4"
".-I","4"
".I ","4"
": i","4"
"; q","4"
"? E","4"
"Ama","4"
"Cad","4"
"Col","4"
"Cri","4"
"Din","4"
"Enc","4"
"Esc","4"
"Fou","4"
"I c","4"
"I s","4"
"Inf","4"
"Joa","4"
"Lle","4"
"Lo ","4"
"May","4"
"Nos","4"
"Ser","4"
"Som","4"
"Te ","4"
"Tem","4"
"Tin","4"
"Tre","4"
"Y'l","4"
"[El","4"
"[La","4"
"a G","4"
"a L","4"
"a V","4"
"a.""","4"
"acs","4"
"adv","4"
"adà","4"
"afo","4"
"ahí","4"
"ai.","4"
"aia","4"
"ail","4"
"al!","4"
"alb","4"
"ap,","4"
"ap.","4"
"arp","4"
"arô","4"
"asu","4"
"atz","4"
"atà","4"
"aud","4"
"avé","4"
"aya","4"
"aïd","4"
"b g","4"
"ba.","4"
"bab","4"
"bi ","4"
"bir","4"
"boq","4"
"bso","4"
"c l","4"
"c m","4"
"c p","4"
"ced","4"
"ceg","4"
"cem","4"
"cig","4"
"cià","4"
"ciè","4"
"còs","4"
"cós","4"
"d e","4"
"dee","4"
"drà","4"
"dve","4"
"dé ","4"
"dés","4"
"e' ","4"
"eat","4"
"edu","4"
"edí","4"
"ees","4"
"efr","4"
"el.","4"
"elv","4"
"em-","4"
"em.","4"
"emm","4"
"enn","4"
"enz","4"
"eo,","4"
"er:","4"
"er;","4"
"etm","4"
"eu!","4"
"eug","4"
"eum","4"
"evé","4"
"eíd","4"
"eó ","4"
"fai","4"
"feu","4"
"feó","4"
"fid","4"
"fog","4"
"fri","4"
"fà ","4"
"fè ","4"
"g c","4"
"g i","4"
"g..","4"
"ga.","4"
"gab","4"
"gic","4"
"gil","4"
"gis","4"
"goc","4"
"grí","4"
"he!","4"
"heu","4"
"hi.","4"
"his","4"
"hér","4"
"i é","4"
"i!.","4"
"i'n","4"
"i: ","4"
"i; ","4"
"iac","4"
"ice","4"
"icà","4"
"icè","4"
"idô","4"
"igd","4"
"in,","4"
"iob","4"
"ipr","4"
"irr","4"
"isq","4"
"it!","4"
"itá","4"
"iud","4"
"iç ","4"
"jam","4"
"jec","4"
"jer","4"
"joc","4"
"joy","4"
"l P","4"
"l x","4"
"l!.","4"
"l'í","4"
"l: ","4"
"la:","4"
"ley","4"
"lio","4"
"ll!","4"
"lló","4"
"llô","4"
"log","4"
"lov","4"
"ltí","4"
"làs","4"
"m h","4"
"m o","4"
"m é","4"
"ma.","4"
"mbi","4"
"mí,","4"
"mús","4"
"n x","4"
"n à","4"
"n: ","4"
"nc,","4"
"ncí","4"
"niv","4"
"nla","4"
"nro","4"
"nt!","4"
"ntó","4"
"nun","4"
"nvé","4"
"nzi","4"
"ná ","4"
"núb","4"
"o u","4"
"o!.","4"
"o'm","4"
"ol·","4"
"om.","4"
"omm","4"
"omé","4"
"onu","4"
"oná","4"
"onè","4"
"ops","4"
"orf","4"
"osf","4"
"osq","4"
"ot;","4"
"otx","4"
"p l","4"
"pa,","4"
"pav","4"
"plè","4"
"pop","4"
"prè","4"
"prò","4"
"pti","4"
"pud","4"
"pus","4"
"pà ","4"
"r!.","4"
"r-m","4"
"r? ","4"
"ra:","4"
"raj","4"
"raó","4"
"rco","4"
"rdà","4"
"rdí","4"
"re!","4"
"riz","4"
"rné","4"
"ro.","4"
"rog","4"
"roq","4"
"rté","4"
"rua","4"
"ruc","4"
"rug","4"
"rum","4"
"rà.","4"
"rès","4"
"ròp","4"
"ró ","4"
"s B","4"
"s'i","4"
"s-l","4"
"sa?","4"
"sa]","4"
"saf","4"
"sbr","4"
"scà","4"
"sed","4"
"sou","4"
"st.","4"
"suc","4"
"suf","4"
"sèu","4"
"sò ","4"
"s’h","4"
"ta]","4"
"te;","4"
"ted","4"
"tgl","4"
"tie","4"
"tiq","4"
"tma","4"
"tu?","4"
"tun","4"
"tus","4"
"tzi","4"
"tzo","4"
"tá ","4"
"tòr","4"
"tós","4"
"u g","4"
"u! ","4"
"u: ","4"
"uau","4"
"uc ","4"
"ud,","4"
"ufr","4"
"uge","4"
"ui,","4"
"umo","4"
"ung","4"
"unz","4"
"upi","4"
"upo","4"
"uss","4"
"utj","4"
"uto","4"
"uya","4"
"uè,","4"
"uèh","4"
"uèn","4"
"uït","4"
"vi ","4"
"vic","4"
"vià","4"
"vot","4"
"vé ","4"
"ví ","4"
"vís","4"
"x e","4"
"x p","4"
"xeu","4"
"xic","4"
"xim","4"
"xuc","4"
"y q","4"
"yat","4"
"ys.","4"
"yía","4"
"ze ","4"
"zel","4"
"zil","4"
"És ","4"
"à r","4"
"à; ","4"
"àns","4"
"às,","4"
"á m","4"
"áli","4"
"áng","4"
"çan","4"
"è i","4"
"è m","4"
"èdi","4"
"èhe","4"
"èix","4"
"ènd","4"
"èri","4"
"èu ","4"
"é f","4"
"é g","4"
"é n","4"
"éro","4"
"í n","4"
"í..","4"
"ía'","4"
"íci","4"
"íst","4"
"ïda","4"
"ïdo","4"
"ò n","4"
"òni","4"
"òpi","4"
"ó t","4"
"ó v","4"
"ó..","4"
"úbo","4"
"úst","4"
"üen","4"
"ües","4"
"’ho","4"
"  s","3"
" -M","3"
" -d","3"
" -f","3"
" -i","3"
" ..","3"
" Da","3"
" Di","3"
" Fi","3"
" Lu","3"
" Mu","3"
" Pi","3"
" Pu","3"
" Ru","3"
" Vi","3"
" cà","3"
" cá","3"
" e ","3"
" ev","3"
" fè","3"
" fó","3"
" fú","3"
" hé","3"
" is","3"
" oi","3"
" os","3"
" pá","3"
" pí","3"
" tú","3"
" t’","3"
" ¡Q","3"
" ¿ ","3"
" ¿D","3"
" ¿q","3"
" àv","3"
" ço","3"
" èp","3"
" ín","3"
"! E","3"
"! I","3"
"! M","3"
"! N","3"
"! T","3"
"! s","3"
"! ¡","3"
"# D","3"
"'In","3"
"'ef","3"
"'eu","3"
"'hu","3"
"'ig","3"
"'ir","3"
", D","3"
", é","3"
"--S","3"
"-Ah","3"
"-Ni","3"
"-Pa","3"
"-Se","3"
"-Un","3"
"-de","3"
"-l'","3"
"-no","3"
"-pe","3"
"-va","3"
"-¿Q","3"
"-És","3"
". H","3"
". m","3"
". ¡","3"
".-f","3"
"..A","3"
"..P","3"
"..S","3"
"..T","3"
"..l","3"
"..¡","3"
"..»","3"
".Pe","3"
": c","3"
": h","3"
": q","3"
"; c","3"
"; h","3"
"; v","3"
"? A","3"
"A c","3"
"A f","3"
"A n","3"
"Ah!","3"
"Ai,","3"
"Alt","3"
"Ana","3"
"Ave","3"
"Bla","3"
"Cam","3"
"Cap","3"
"Cre","3"
"D'a","3"
"Dol","3"
"Dur","3"
"Equ","3"
"Esp","3"
"Hi ","3"
"Hor","3"
"I q","3"
"I v","3"
"I..","3"
"Jes","3"
"Li ","3"
"Mam","3"
"Mat","3"
"Men","3"
"No.","3"
"Oh,","3"
"Pen","3"
"Pre","3"
"Pui","3"
"S'e","3"
"Sa ","3"
"Si,","3"
"Sob","3"
"Tan","3"
"Vei","3"
"Ver","3"
"Vet","3"
"Veu","3"
"Vol","3"
"Vôs","3"
"Y a","3"
"Y d","3"
"Y e","3"
"Y l","3"
"Y p","3"
"a  ","3"
"a!-","3"
"a'n","3"
"a's","3"
"a't","3"
"ach","3"
"acr","3"
"adj","3"
"adm","3"
"ai!","3"
"aid","3"
"al;","3"
"alz","3"
"anx","3"
"ané","3"
"apu","3"
"apç","3"
"ar!","3"
"ar;","3"
"arq","3"
"as,","3"
"asé","3"
"así","3"
"ato","3"
"atò","3"
"auf","3"
"aït","3"
"b b","3"
"bi,","3"
"bic","3"
"boj","3"
"bom","3"
"bou","3"
"bsc","3"
"bse","3"
"bun","3"
"bés","3"
"c c","3"
"c n","3"
"c s","3"
"c..","3"
"cay","3"
"ci.","3"
"coc","3"
"cou","3"
"cro","3"
"crè","3"
"cán","3"
"d a","3"
"da!","3"
"das","3"
"daç","3"
"ded","3"
"dim","3"
"dju","3"
"dré","3"
"ds ","3"
"duï","3"
"dô ","3"
"e x","3"
"e! ","3"
"e-h","3"
"ecà","3"
"ecó","3"
"efa","3"
"eir","3"
"eml","3"
"emn","3"
"en!","3"
"en:","3"
"enm","3"
"enx","3"
"ept","3"
"epu","3"
"eqü","3"
"esó","3"
"et!","3"
"etz","3"
"eu-","3"
"eu:","3"
"eul","3"
"exh","3"
"eít","3"
"fa,","3"
"fas","3"
"fav","3"
"fem","3"
"fi,","3"
"fè,","3"
"fór","3"
"g, ","3"
"ga'","3"
"gau","3"
"gem","3"
"gs ","3"
"gèd","3"
"gès","3"
"h h","3"
"h s","3"
"h t","3"
"h! ","3"
"haj","3"
"hir","3"
"hèt","3"
"i's","3"
"i't","3"
"iaq","3"
"ias","3"
"id ","3"
"id,","3"
"idí","3"
"ifo","3"
"ig-","3"
"igà","3"
"igè","3"
"igü","3"
"ilt","3"
"im-","3"
"im.","3"
"imu","3"
"iod","3"
"irm","3"
"irs","3"
"ivo","3"
"ix;","3"
"izó","3"
"iò ","3"
"jau","3"
"jo'","3"
"jo.","3"
"jut","3"
"l D","3"
"l! ","3"
"l'E","3"
"l; ","3"
"la-","3"
"lba","3"
"lde","3"
"ldi","3"
"lgú","3"
"li:","3"
"liq","3"
"ll;","3"
"ll?","3"
"lmo","3"
"lo!","3"
"loq","3"
"lra","3"
"lsi","3"
"lsá","3"
"lt.","3"
"ltô","3"
"lug","3"
"luè","3"
"lze","3"
"là:","3"
"lço","3"
"lê ","3"
"lí;","3"
"líc","3"
"lô ","3"
"l’i","3"
"m-b","3"
"m-h","3"
"mau","3"
"mbu","3"
"mi,","3"
"mlo","3"
"mmi","3"
"mof","3"
"mut","3"
"mán","3"
"mís","3"
"mút","3"
"n B","3"
"n D","3"
"n E","3"
"n!.","3"
"na?","3"
"naç","3"
"ncu","3"
"ncà","3"
"nd ","3"
"ni'","3"
"nid","3"
"nje","3"
"nob","3"
"ns!","3"
"ns?","3"
"nt?","3"
"ntl","3"
"nud","3"
"num","3"
"nuv","3"
"nà,","3"
"nàr","3"
"nço","3"
"nçu","3"
"nèi","3"
"nív","3"
"nòt","3"
"núv","3"
"o R","3"
"o; ","3"
"oan","3"
"ocó","3"
"oer","3"
"oie","3"
"oje","3"
"ol;","3"
"om;","3"
"omo","3"
"oms","3"
"omu","3"
"onò","3"
"opt","3"
"or!","3"
"oru","3"
"orz","3"
"orà","3"
"os!","3"
"os-","3"
"osu","3"
"osá","3"
"oto","3"
"otz","3"
"p c","3"
"p g","3"
"p m","3"
"p u","3"
"pay","3"
"pci","3"
"pei","3"
"peç","3"
"pi,","3"
"plí","3"
"prà","3"
"pàl","3"
"pàs","3"
"pál","3"
"pça","3"
"púb","3"
"r ç","3"
"r.""","3"
"rbi","3"
"re:","3"
"rm,","3"
"rn;","3"
"rp ","3"
"rpa","3"
"rrà","3"
"rró","3"
"rsi","3"
"rue","3"
"ruï","3"
"rza","3"
"rán","3"
"rás","3"
"rèv","3"
"rí,","3"
"ríe","3"
"ró,","3"
"rô ","3"
"rôs","3"
"s C","3"
"s D","3"
"s x","3"
"s á","3"
"sa'","3"
"scó","3"
"seb","3"
"sie","3"
"sog","3"
"spè","3"
"ssu","3"
"ssè","3"
"sts","3"
"sva","3"
"sàp","3"
"sé.","3"
"sòl","3"
"t B","3"
"tex","3"
"tio","3"
"tla","3"
"tle","3"
"trá","3"
"trí","3"
"ts:","3"
"tu.","3"
"tue","3"
"tup","3"
"txi","3"
"tè.","3"
"tès","3"
"tív","3"
"tó ","3"
"t’h","3"
"u B","3"
"u'i","3"
"u?.","3"
"ubs","3"
"ucc","3"
"uds","3"
"udí","3"
"ueí","3"
"ufa","3"
"ufo","3"
"ui.","3"
"uim","3"
"uje","3"
"ulm","3"
"ulo","3"
"ulp","3"
"umn","3"
"unç","3"
"uos","3"
"ur.","3"
"urp","3"
"urr","3"
"ut;","3"
"uye","3"
"uïd","3"
"va;","3"
"veí","3"
"vi,","3"
"vuy","3"
"và ","3"
"vé.","3"
"x c","3"
"x s","3"
"xce","3"
"xcu","3"
"xem","3"
"xha","3"
"xie","3"
"xit","3"
"y r","3"
"y y","3"
"y'm","3"
"y's","3"
"ya;","3"
"yin","3"
"yos","3"
"yra","3"
"zar","3"
"ze,","3"
"zen","3"
"zó,","3"
"¡Ja","3"
"¿De","3"
"¿Es","3"
"¿No","3"
"àbi","3"
"àl·","3"
"àne","3"
"àre","3"
"àss","3"
"á e","3"
"á p","3"
"á s","3"
"á u","3"
"á'l","3"
"ánt","3"
"ás ","3"
"â'l","3"
"ç d","3"
"ç i","3"
"ç, ","3"
"èn ","3"
"èni","3"
"èpo","3"
"ès.","3"
"èvo","3"
"é j","3"
"éix","3"
"í!.","3"
"í. ","3"
"í; ","3"
"ífi","3"
"ími","3"
"ïa ","3"
"ït ","3"
"ò m","3"
"ò u","3"
"òsi","3"
"òti","3"
"ó l","3"
"ó m","3"
"ó s","3"
"ó?.","3"
"ón,","3"
"óra","3"
"ú d","3"
"úbl","3"
"úri","3"
"ús ","3"
"útu","3"
"’ai","3"
"’ha","3"
"’hi","3"
"  p","2"
" (a","2"
" -Q","2"
" -T","2"
" -a","2"
" -m","2"
" -s","2"
" : ","2"
" A-","2"
" Ac","2"
" Ad","2"
" Ar","2"
" Be","2"
" Cr","2"
" D'","2"
" Du","2"
" Eq","2"
" Gu","2"
" Hi","2"
" I.","2"
" Je","2"
" Ju","2"
" Ll","2"
" Nè","2"
" S'","2"
" T'","2"
" Ti","2"
" Va","2"
" Vu","2"
" Vô","2"
" Xi","2"
" bi","2"
" ch","2"
" ed","2"
" je","2"
" o'","2"
" od","2"
" pà","2"
" pú","2"
" rè","2"
" sà","2"
" sè","2"
" sú","2"
" ud","2"
" ur","2"
" xu","2"
" ¡D","2"
" ¡J","2"
" «b","2"
" ¿C","2"
" ¿V","2"
" ¿c","2"
" ¿s","2"
" úl","2"
"! J","2"
"! Q","2"
"!- ","2"
"!--","2"
"""De","2"
"""El","2"
"""En","2"
"""Ja","2"
"""Me","2"
"""¿P","2"
"# R","2"
"' l","2"
"'An","2"
"'Ar","2"
"'Es","2"
"'Or","2"
"'aj","2"
"'ec","2"
"'n;","2"
"'od","2"
"'oï","2"
"'ág","2"
"(al","2"
", -","2"
", A","2"
", x","2"
", ¡","2"
", «","2"
",ll","2"
"- e","2"
"- g","2"
"-""J","2"
"-""M","2"
"-""¿","2"
"--A","2"
"--¿","2"
"-A ","2"
"-Aq","2"
"-Ar","2"
"-Co","2"
"-D'","2"
"-Do","2"
"-Gr","2"
"-He","2"
"-Ho","2"
"-I,","2"
"-L'","2"
"-La","2"
"-M'","2"
"-M’","2"
"-Ne","2"
"-Oh","2"
"-On","2"
"-Po","2"
"-So","2"
"-Sí","2"
"-To","2"
"-Tr","2"
"-Tu","2"
"-Té","2"
"-Ve","2"
"-aq","2"
"-cu","2"
"-ex","2"
"-fe","2"
"-mu","2"
"-ra","2"
"-¿P","2"
".- ","2"
".-c","2"
"..""","2"
"..C","2"
"..D","2"
"..F","2"
"..L","2"
"..N","2"
"..Q","2"
"..a","2"
"..i","2"
"..”","2"
".No","2"
".Qu","2"
".i ","2"
".la","2"
".» ","2"
": b","2"
": f","2"
": r","2"
": v","2"
"; f","2"
"? M","2"
"? P","2"
"? Q","2"
"? T","2"
"?- ","2"
"A M","2"
"A m","2"
"A s","2"
"A t","2"
"A-n","2"
"Alc","2"
"Alg","2"
"Als","2"
"Ami","2"
"An ","2"
"Ant","2"
"Ass","2"
"Ben","2"
"Bon","2"
"Bru","2"
"Bé ","2"
"Cer","2"
"Cla","2"
"Cop","2"
"Cor","2"
"Dar","2"
"Dos","2"
"ENA","2"
"Eh?","2"
"Eix","2"
"Enl","2"
"Ere","2"
"Fau","2"
"Fei","2"
"Fil","2"
"Gra","2"
"Gua","2"
"Han","2"
"Hav","2"
"Hel","2"
"Ho ","2"
"I p","2"
"III","2"
"Ins","2"
"Jam","2"
"Jur","2"
"L'u","2"
"L'à","2"
"Lla","2"
"Llu","2"
"Lul","2"
"M'e","2"
"Ma ","2"
"Mad","2"
"Maj","2"
"Man","2"
"Mas","2"
"Mor","2"
"Mus","2"
"Més","2"
"N'h","2"
"Nat","2"
"Ne ","2"
"Nin","2"
"No'","2"
"No,","2"
"Nor","2"
"Nèm","2"
"On ","2"
"Pan","2"
"Pir","2"
"Pol","2"
"Pot","2"
"Puj","2"
"Rec","2"
"Res","2"
"Ret","2"
"Rom","2"
"S'a","2"
"S'h","2"
"Sal","2"
"Si'","2"
"Sot","2"
"Sí,","2"
"Sól","2"
"Són","2"
"T'h","2"
"Tam","2"
"Tra","2"
"Tro","2"
"Val","2"
"Ven","2"
"Ves","2"
"Vin","2"
"Vul","2"
"Vén","2"
"Wat","2"
"Xim","2"
"Xès","2"
"Y s","2"
"a (","2"
"a),","2"
"a,.","2"
"a-l","2"
"a-v","2"
"abt","2"
"abu","2"
"acè","2"
"ací","2"
"adó","2"
"af ","2"
"afà","2"
"agd","2"
"agà","2"
"ahu","2"
"ahó","2"
"aie","2"
"ais","2"
"al?","2"
"alh","2"
"alê","2"
