"   ","5823"
"::A","2"
"::c","2"
"::s","2"
":AC","2"
":ma","2"
":mo","2"
":sl","2"
"< 4","2"
"< h","2"
"< m","2"
"< o","2"
"< u","2"
"< x","2"
"<8>","2"
"<Ci","2"
"<Li","2"
"<Us","2"
"<co","2"
"<de","2"
"<fs","2"
"<fu","2"
"<io","2"
"<li","2"
"<me","2"
"<mu","2"
"<ss","2"
"<th","2"
"<va","2"
"<ve","2"
"= 2","2"
"= 3","2"
"= 4","2"
"= H","2"
"= w","2"
"> b","2"
"> d","2"
"> h","2"
"> l","2"
"> o","2"
"> u","2"
">(""","2"
">(t","2"
">(v","2"
">* ","2"
">mo","2"
"? ""","2"
"A =","2"
"AE ","2"
"AGE","2"
"ALG","2"
"AMB","2"
"ANA","2"
"ANT","2"
"Agr","2"
"Ali","2"
"An ","2"
"Arg","2"
"Arr","2"
"Ass","2"
"BDA","2"
"BJE","2"
"BUG","2"
"Bas","2"
"Bib","2"
"CE ","2"
"CHR","2"
"CSV","2"
"CTS","2"
"Cha","2"
"Com","2"
"D L","2"
"D(5","2"
"DAS","2"
"DEB","2"
"DER","2"
"DLI","2"
"DOM","2"
"Dif","2"
"Div","2"
"E d","2"
"E"" ","2"
"EBU","2"
"ECT","2"
"EGE","2"
"EHE","2"
"EME","2"
"ENC","2"
"ENS","2"
"ENT","2"
"ENU","2"
"ERA","2"
"EXC","2"
"Eve","2"
"For","2"
"Fou","2"
"Fun","2"
"G =","2"
"GEM","2"
"GEX","2"
"GOR","2"
"GRA","2"
"Gua","2"
"HAN","2"
"HEN","2"
"HM ","2"
"HRO","2"
"I *","2"
"I f","2"
"IC ","2"
"IME","2"
"IN ","2"
"INH","2"
"IPL","2"
"ISM","2"
"ITA","2"
"ITH","2"
"Ind","2"
"JEC","2"
"L C","2"
"LAM","2"
"LEX","2"
"LGO","2"
"LIM","2"
"LIN","2"
"LTI","2"
"M N","2"
"MAR","2"
"MBD","2"
"ME ","2"
"MEN","2"
"MOD","2"
"MPR","2"
"MUL","2"
"Mat","2"
"Max","2"
"Mem","2"
"Min","2"
"N C","2"
"N H","2"
"N O","2"
"N) ","2"
"NAG","2"
"NDL","2"
"NDO","2"
"NHE","2"
"NIO","2"
"NO ","2"
"NSI","2"
"Nam","2"
"Num","2"
"O A","2"
"O D","2"
"OBJ","2"
"ODE","2"
"OIN","2"
"OM ","2"
"ONC","2"
"ONO","2"
"ORI","2"
"One","2"
"Ope","2"
"PER","2"
"POI","2"
"POL","2"
"PRE","2"
"PTI","2"
"Par","2"
"Pla","2"
"Pos","2"
"Que","2"
"R D","2"
"R""(","2"
"RAN","2"
"RED","2"
"REG","2"
"REH","2"
"REN","2"
"RIN","2"
"RON","2"
"RT ","2"
"Rad","2"
"Ran","2"
"Raw","2"
"Rea","2"
"Ref","2"
"Rep","2"
"Rev","2"
"S A","2"
"SER","2"
"SES","2"
"SIV","2"
"STA","2"
"Sor","2"
"T d","2"
"T, ","2"
"TE ","2"
"THM","2"
"TIM","2"
"TIP","2"
"Thi","2"
"Tup","2"
"ULT","2"
"UNI","2"
"VE""","2"
"VE:","2"
"Vec","2"
"X D","2"
"XCE","2"
"Y =","2"
"Y C","2"
"Y M","2"
"Z0-","2"
"[2]","2"
"[co","2"
"[in","2"
"[pi","2"
"[th","2"
"\n-","2"
"]"")","2"
"](s","2"
"^ b","2"
"_10","2"
"_5 ","2"
"_ag","2"
"_by","2"
"_ch","2"
"_ev","2"
"_fe","2"
"_fu","2"
"_ho","2"
"_io","2"
"_mo","2"
"_mu","2"
"_on","2"
"_ty","2"
"_wo","2"
"a <","2"
"a d","2"
"a w","2"
"a {","2"
"a',","2"
"a(1","2"
"a(c","2"
"a);","2"
"a.b","2"
"a.f","2"
"a.i","2"
"a2:","2"
"a: ","2"
"a[c","2"
"a[i","2"
"a_m","2"
"a_s","2"
"ad ","2"
"ad:","2"
"ad>","2"
"al(","2"
"al>","2"
"alp","2"
"am&","2"
"am-","2"
"amm","2"
"amp","2"
"an(","2"
"apt","2"
"ar>","2"
"arD","2"
"asi","2"
"asy","2"
"aun","2"
"ave","2"
"aw ","2"
"ax ","2"
"ax:","2"
"ay>","2"
"ay[","2"
"ay_","2"
"b.p","2"
"b; ","2"
"ban","2"
"bas","2"
"bn,","2"
"bs1","2"
"bs3","2"
"bst","2"
"by_","2"
"byt","2"
"c =","2"
"c S","2"
"c c","2"
"c t","2"
"c.c","2"
"c.r","2"
"c<T","2"
"c<s","2"
"ca ","2"
"cap","2"
"ce""","2"
"ce<","2"
"ce_","2"
"cer","2"
"ch_","2"
"cio","2"
"cis","2"
"ck_","2"
"cke","2"
"coi","2"
"col","2"
"cos","2"
"cro","2"
"csv","2"
"cts","2"
"ctu","2"
"cus","2"
"d 1","2"
"d S","2"
"d e","2"
"d f","2"
"d l","2"
"d n","2"
"d!""","2"
"d(x","2"
"d.l","2"
"d; ","2"
"d> ","2"
"dAr","2"
"d_1","2"
"d_p","2"
"d_s","2"
"das","2"
"dd_","2"
"dec","2"
"do ","2"
"ds(","2"
"ds)","2"
"d{3","2"
"e *","2"
"e P","2"
"e l","2"
"e"" ","2"
"e(P","2"
"e(a","2"
"e(o","2"
"e(p","2"
"e-9","2"
"e<C","2"
"e<R","2"
"eLi","2"
"eUs","2"
"e_a","2"
"e_b","2"
"e_f","2"
"e_h","2"
"ec ","2"
"ec)","2"
"eca","2"
"ed,","2"
"edA","2"
"edi","2"
"eep","2"
"egr","2"
"eil","2"
"eld","2"
"em;","2"
"emb","2"
"en(","2"
"ep_","2"
"eps","2"
"er-","2"
"er1","2"
"erL","2"
"er]","2"
"erb","2"
"ero","2"
"es""","2"
"es(","2"
"es)","2"
"es2","2"
"et ","2"
"et)","2"
"etN","2"
"etP","2"
"etR","2"
"etS","2"
"etV","2"
"eti","2"
"etp","2"
"ew_","2"
"ex(","2"
"ex)","2"
"ex<","2"
"ex]","2"
"exa","2"
"exi","2"
"f(c","2"
"f) ","2"
"fLi","2"
"fal","2"
"fcl","2"
"fe ","2"
"fet","2"
"ffe","2"
"fix","2"
"fut","2"
"fy(","2"
"fy_","2"
"g ""","2"
"g =","2"
"g a","2"
"g b","2"
"g e","2"
"g l","2"
"g m","2"
"g w","2"
"g(""","2"
"g()","2"
"g(c","2"
"g(x","2"
"g);","2"
"g>(","2"
"g>:","2"
"g_h","2"
"g_p","2"
"g_w","2"
"gh_","2"
"h <","2"
"h c","2"
"h d","2"
"h m","2"
"h o","2"
"h(O","2"
"h, ","2"
"h<s","2"
"h_r","2"
"h_v","2"
"hed","2"
"hig","2"
"hme","2"
"how","2"
"hs:","2"
"ht;","2"
"i *","2"
"i, ","2"
"iab","2"
"ic>","2"
"icr","2"
"iff","2"
"ifo","2"
"il(","2"
"ilo","2"
"io)","2"
"io>","2"
"io]","2"
"iot","2"
"ip(","2"
"is;","2"
"isd","2"
"ise","2"
"isk","2"
"isl","2"
"isu","2"
"it2","2"
"it_","2"
"k(""","2"
"k.p","2"
"k<i","2"
"k_i","2"
"k_r","2"
"ked","2"
"ker","2"
"kno","2"
"ky_","2"
"l =","2"
"l e","2"
"l f","2"
"l o","2"
"l p","2"
"l t","2"
"l u","2"
"l(x","2"
"l<i","2"
"l_v","2"
"lav","2"
"ld!","2"
"ld""","2"
"le2","2"
"leL","2"
"leU","2"
"lee","2"
"lem","2"
"lio","2"
"lle","2"
"llp","2"
"lly","2"
"lo ","2"
"lo)","2"
"loo","2"
"lph","2"
"lpt","2"
"lt.","2"
"lt:","2"
"lt_","2"
"lta","2"
"lut","2"
"lve","2"
"ly ","2"
"ly""","2"
"m a","2"
"m i","2"
"m r","2"
"m v","2"
"m& ","2"
"m()","2"
"m(n","2"
"m-b","2"
"m_o","2"
"m_v","2"
"me.","2"
"mil","2"
"mmi","2"
"mo:","2"
"ms ","2"
"ms(","2"
"msg","2"
"mtx","2"
"my.","2"
"n (","2"
"n 0","2"
"n 1","2"
"n 2","2"
"n P","2"
"n h","2"
"n m","2"
"n p","2"
"n r","2"
"n t","2"
"n u","2"
"n w","2"
"n é","2"
"n"" ","2"
"n"")","2"
"n(5","2"
"n(R","2"
"n(f","2"
"n(i","2"
"n--","2"
"n_v","2"
"nab","2"
"nan","2"
"nch","2"
"ng""","2"
"ng)","2"
"ngu","2"
"nif","2"
"nkn","2"
"no(","2"
"nt)","2"
"nt[","2"
"nul","2"
"o <","2"
"o c","2"
"o f","2"
"o {","2"
"o"";","2"
"o(i","2"
"o) ","2"
"o>(","2"
"o>>","2"
"occ","2"
"og(","2"
"ogr","2"
"olv","2"
"om(","2"
"omi","2"
"on)","2"
"oor","2"
"opt","2"
"or+","2"
"or,","2"
"or:","2"
"or[","2"
"or_","2"
"ot]","2"
"oul","2"
"ow)","2"
"p(x","2"
"p) ","2"
"p1 ","2"
"p3 ","2"
"p: ","2"
"p_f","2"
"pas","2"
"peC","2"
"pei","2"
"pha","2"
"pow","2"
"ppl","2"
"psi","2"
"ptu","2"
"q.p","2"
"qrt","2"
"r :","2"
"r i","2"
"r p","2"
"r r","2"
"r&&","2"
"r&)","2"
"r(f","2"
"r(m","2"
"r(r","2"
"r(x","2"
"r))","2"
"r->","2"
"r.s","2"
"r1 ","2"
"r1""","2"
"r2 ","2"
"r::","2"
"r=(","2"
"r>(","2"
"rDa","2"
"r[]","2"
"r[i","2"
"r](","2"
"r_c","2"
"r_l","2"
"r_r","2"
"r_t","2"
"ral","2"
"rd,","2"
"rd]","2"
"rdi","2"
"re,","2"
"rg(","2"
"ris","2"
"rke","2"
"rm_","2"
"rn(","2"
"rn)","2"
"rn,","2"
"rn_","2"
"ro>","2"
"ro]","2"
"rog","2"
"rot","2"
"rou","2"
"rr ","2"
"rr.","2"
"rr[","2"
"rs)","2"
"ry>","2"
"ry_","2"
"s !","2"
"s -","2"
"s F","2"
"s I","2"
"s M","2"
"s R","2"
"s p","2"
"s u","2"
"s(c","2"
"s);","2"
"s.c","2"
"s1(","2"
"s1:","2"
"s1;","2"
"s1[","2"
"s2(","2"
"s; ","2"
"s<d","2"
"s_e","2"
"s_f","2"
"s_i","2"
"s_p","2"
"s_r","2"
"sal","2"
"sdi","2"
"se_","2"
"sg)","2"
"sic","2"
"sif","2"
"sil","2"
"sky","2"
"sle","2"
"slo","2"
"sma","2"
"sol","2"
"spe","2"
"sqr","2"
"sre","2"
"sst","2"
"st;","2"
"st>","2"
"sup","2"
"sv""","2"
"syn","2"
"t h","2"
"t& ","2"
"t&>","2"
"t(""","2"
"t(1","2"
"t(n","2"
"t(o","2"
"t(x","2"
"t*>","2"
"t.b","2"
"t.f","2"
"t.l","2"
"t.p","2"
"t1 ","2"
"t1,","2"
"t<8","2"
"t<c","2"
"tNa","2"
"tPo","2"
"tRa","2"
"tSh","2"
"tVi","2"
"t](","2"
"t_5","2"
"t_b","2"
"t_h","2"
"td;","2"
"te;","2"
"tiv","2"
"to.","2"
"tol","2"
"too","2"
"tot","2"
"tpr","2"
"tr1","2"
"tr2","2"
"tr;","2"
"tr_","2"
"ts>","2"
"ubs","2"
"ue;","2"
"ue>","2"
"uel","2"
"up ","2"
"up:","2"
"upp","2"
"ur_","2"
"us)","2"
"utu","2"
"v.n","2"
"ve:","2"
"ved","2"
"w(x","2"
"w);","2"
"w_d","2"
"wn ","2"
"wn""","2"
"x %","2"
"x +","2"
"x =","2"
"x: ","2"
"x<d","2"
"x];","2"
"x_i","2"
"x_r","2"
"xam","2"
"xis","2"
"xit","2"
"xp(","2"
"xt,","2"
"xt.","2"
"y +","2"
"y =","2"
"y d","2"
"y h","2"
"y[i","2"
"y_3","2"
"y_a","2"
"y_c","2"
"y_f","2"
"y_m","2"
"y_o","2"
"ync","2"
"yte","2"
"{  ","2"
"{""a","2"
"{2,","2"
"{3}","2"
"| I","2"
"| b","2"
"})""","2"
"~Re","2"
"~bi","2"
"éxi","2"
"  B","1"
"  C","1"
"  D","1"
"  L","1"
"  U","1"
"  x","1"
"  y","1"
"  {","1"
" !(","1"
" ""!","1"
" ""%","1"
" ""(","1"
" ""5","1"
" ""=","1"
" ""B","1"
" ""G","1"
" ""Q","1"
" ""a","1"
" ""h","1"
" ""l","1"
" ""p","1"
" ""r","1"
" ""u","1"
" ""w","1"
" ""|","1"
" ""~","1"
" &&","1"
" &c","1"
" &o","1"
" '""","1"
" 'I","1"
" 'P","1"
" 'c","1"
" (1","1"
" (>","1"
" (L","1"
" (g","1"
" (m","1"
" (o","1"
" (p","1"
" (r","1"
" (w","1"
" */","1"
" *=","1"
" *f","1"
" *m","1"
" +1","1"
" -3","1"
" 0 ","1"
" 0,","1"
" 0.","1"
" 12","1"
" 16","1"
" 1]","1"
" 2:","1"
" 2;","1"
" 30","1"
" 4)","1"
" 4.","1"
" 45","1"
" 50","1"
" 5>","1"
" 6.","1"
" 64","1"
" <b","1"
" <d","1"
" <e","1"
" <n","1"
" <o","1"
" <q","1"
" AB","1"
" AD","1"
" AS","1"
" Ac","1"
" Ad","1"
" Al","1"
" An","1"
" As","1"
" Añ","1"
" BL","1"
" Ce","1"
" Ch","1"
" CÓ","1"
" Du","1"
" ES","1"
" Em","1"
" Fo","1"
" GL","1"
" GR","1"
" Ge","1"
" HE","1"
" Ha","1"
" IT","1"
" Jo","1"
" LI","1"
" Má","1"
" N;","1"
" N>","1"
" OF","1"
" OP","1"
" PA","1"
" PR","1"
" Pa","1"
" Ph","1"
" Pi","1"
" Pu","1"
" Ra","1"
" SM","1"
" SU","1"
" Se","1"
" Si","1"
" Sm","1"
" T(","1"
" TR","1"
" TY","1"
" Tu","1"
" VA","1"
" Ve","1"
" WR","1"
" Wa","1"
" We","1"
" [&","1"
" [m","1"
" b ","1"
" b,","1"
" ci","1"
" d ","1"
" d]","1"
" ep","1"
" et","1"
" f)","1"
" f;","1"
" ff","1"
" fp","1"
" h)","1"
" i,","1"
" ja","1"
" jo","1"
" ms","1"
" n,","1"
" o ","1"
" p)","1"
" q;","1"
" r;","1"
" rd","1"
" ro","1"
" s ","1"
" s,","1"
" sc","1"
" sq","1"
" sw","1"
" t)","1"
" t.","1"
" v)","1"
" v;","1"
" w,","1"
" wr","1"
" x;","1"
" y)","1"
" y;","1"
" ze","1"
" {-","1"
" {2","1"
" {5","1"
" ||","1"
" },","1"
" ~C","1"
" ~D","1"
" ~F","1"
" ~M","1"
" ~O","1"
" ~S","1"
" ~b","1"
"! =","1"
"!"" ","1"
"!(p","1"
"!\n","1"
"!fi","1"
"!in","1"
"!li","1"
"!ma","1"
"!q.","1"
"!st","1"
""" =","1"
""" a","1"
""" c","1"
""" d","1"
""" i","1"
""" m","1"
""" p","1"
"""!""","1"
"""%s","1"
"""':","1"
"""'W","1"
"""(""","1"
"""([","1"
"""(\","1"
""") ","1"
"""11","1"
"""5!","1"
"""==","1"
"""Ad","1"
"""Al","1"
"""As","1"
"""Bo","1"
"""Ca","1"
"""Cl","1"
"""DE","1"
"""Da","1"
"""Do","1"
"""En","1"
"""Es","1"
"""Ga","1"
"""H""","1"
"""La","1"
"""Le","1"
"""Lo","1"
"""Lu","1"
"""Mu","1"
"""Ne","1"
"""Ni","1"
"""No","1"
"""Or","1"
"""Ou","1"
"""Pa","1"
"""Po","1"
"""Pr","1"
"""Qu","1"
"""Sh","1"
"""So","1"
"""Sq","1"
"""T""","1"
"""Tu","1"
"""Ty","1"
"""Ve","1"
"""Ze","1"
"""[E","1"
"""[P","1"
"""ar","1"
"""c2","1"
"""ce","1"
"""co","1"
"""ex","1"
"""fi","1"
"""he","1"
"""li","1"
"""lo","1"
"""po","1"
"""ro","1"
"""si","1"
"""sq","1"
"""ta","1"
"""te","1"
"""to","1"
"""us","1"
"""w+","1"
"""x ","1"
"""x""","1"
"""|c","1"
"""~b","1"
"%+-","1"
"%s""","1"
"& m","1"
"& p","1"
"& v","1"
"&..","1"
"&ot","1"
"&ti","1"
"' a","1"
"' f","1"
"' }","1"
"'"" ","1"
"':""","1"
"'I'","1"
"'P'","1"
"'Wo","1"
"'c'","1"
"(!f","1"
"(!i","1"
"(!l","1"
"(!m","1"
"(!q","1"
"(!s","1"
"("" ","1"
"(""L","1"
"(""N","1"
"(""P","1"
"(""R","1"
"(""T","1"
"(""U","1"
"(""V","1"
"(""W","1"
"(""Z","1"
"(""d","1"
"(""e","1"
"(""l","1"
"(""t","1"
"(&t","1"
"('a","1"
"('z","1"
"()(","1"
"(0-","1"
"(1-","1"
"(1.","1"
"(15","1"
"(20","1"
"(4.","1"
"(5.","1"
"(64","1"
"(>5","1"
"(It","1"
"(LI","1"
"(T&","1"
"([]","1"
"([a","1"
"(\+","1"
"(a)","1"
"(a,","1"
"(b ","1"
"(ca","1"
"(cl","1"
"(en","1"
"(ev","1"
"(f)","1"
"(fa","1"
"(h)","1"
"(la","1"
"(lo","1"
"(ms","1"
"(mt","1"
"(n ","1"
"(os","1"
"(ot","1"
"(pi","1"
"(r)","1"
"(rd","1"
"(t)","1"
"(th","1"
"(ty","1"
"(vi","1"
"(w)","1"
"(wi","1"
"(y ","1"
"(y)","1"
") >","1"
") ?","1"
") f","1"
") i","1"
") m","1"
") r","1"
") |","1"
")"";","1"
")(i","1"
").n","1"
"):""","1"
")> ","1"
")>(","1"
"* (","1"
"* 1","1"
"* C","1"
"* D","1"
"* I","1"
"* P","1"
"* a","1"
"* b","1"
"* h","1"
"* i","1"
"* m","1"
"* w","1"
"* x","1"
"*= ","1"
"*> ","1"
"*fi","1"
"*ma","1"
"+ 1","1"
"+ 3","1"
"+ b","1"
"+ p","1"
"+ s","1"
"+"")","1"
"+(c","1"
"++2","1"
"++]","1"
"++a","1"
"+-]","1"
"+1-","1"
"+11","1"
"+14","1"
"+17","1"
"+20","1"
"+=(","1"
"+?\","1"
"+@[","1"
"+\.","1"
"+] ","1"
"+ac","1"
", &","1"
", -","1"
", B","1"
", F","1"
", G","1"
", L","1"
", S","1"
", j","1"
", w","1"
",3}","1"
",})","1"
"- C","1"
"- U","1"
"- d","1"
"- s","1"
"-1)","1"
"-10","1"
"-12","1"
"-3)","1"
"-45","1"
"-5,","1"
"-55","1"
"-9 ","1"
"-9;","1"
"->g","1"
"->n","1"
"->p","1"
"-Ex","1"
"-Z]","1"
"-by","1"
"-or","1"
". A","1"
". a","1"
".);","1"
".-]","1"
".5)","1"
".5,","1"
".67","1"
".[a","1"
"._%","1"
".cb","1"
".ce","1"
".cl","1"
".do","1"
".fr","1"
".gu","1"
".ha","1"
".in","1"
".jo","1"
".na","1"
".or","1"
".rb","1"
".su","1"
".to","1"
".x ","1"
".x)","1"
".x,","1"
".x;","1"
".y ","1"
".y;","1"
"/ 0","1"
"/ 3","1"
"/ 6","1"
"/ H","1"
"/ I","1"
"/ J","1"
"/ Q","1"
"/ b","1"
"/ m","1"
"/14","1"
"/17","1"
"/20","1"
"/O!","1"
"0 (","1"
"0 s","1"
"0"")","1"
"0(5","1"
"0),","1"
"0-1","1"
"0.5","1"
"00 ","1"
"002","1"
"00:","1"
"00;","1"
"00>","1"
"01)","1"
"02""","1"
"02)","1"
"02,","1"
"05,","1"
"0:""","1"
"0> ","1"
"1 :","1"
"1 ?","1"
"1 c","1"
"1):","1"
"1,3","1"
"1-1","1"
"1-5","1"
"1.5","1"
"1.c","1"
"1.r","1"
"1/1","1"
"10""","1"
"10(","1"
"10]","1"
"11""","1"
"11/","1"
"14 ","1"
"14)","1"
"14/","1"
"141","1"
"14;","1"
"14f","1"
"15!","1"
"15)","1"
"150","1"
"159","1"
"15;","1"
"160","1"
"17 ","1"
"17/","1"
"194","1"
"196","1"
"199","1"
"1];","1"
"1| ","1"
"2 +","1"
"2 d","1"
"2,}","1"
"2->","1"
"2.0","1"
"20 ","1"
"20]","1"
"23 ","1"
"23-","1"
"24 ","1"
"24)","1"
"265","1"
"2:""","1"
"2] ","1"
"2]:","1"
"3(""","1"
"3('","1"
"3(c","1"
"3))","1"
"3-4","1"
"30)","1"
"359","1"
"37 ","1"
"3; ","1"
"4 b","1"
"4 s","1"
"4-b","1"
"4/1","1"
"415","1"
"42 ","1"
"43,","1"
"45.","1"
"456","1"
"4f;","1"
"4})","1"
"5 *","1"
"5 <","1"
"5 =","1"
"5 a","1"
"5 c","1"
"5! ","1"
"5!""","1"
"5):","1"
"5-1","1"
"5.0","1"
"5.6","1"
"50.","1"
"50}","1"
"535","1"
"55-","1"
"555","1"
"567","1"
"592","1"
"5> ","1"
"6.0","1"
"605","1"
"64,","1"
"64-","1"
"653","1"
"67""","1"
"67,","1"
"67;","1"
"7 g","1"
"7 s","1"
"7"";","1"
"7/2","1"
"9 &","1"
"9.-","1"
"9._","1"
"926","1"
"937","1"
"943","1"
"967","1"
"993","1"
": A","1"
": M","1"
": b","1"
": j","1"
": m","1"
